ActivityID,WBS,ActivityName,Stage,Workstream,DurationDays,Predecessors,Relationship,LagDays,EarlyStart,EarlyFinish,LateStart,LateFinish,TotalFloat,Critical,Owner,EstimatedCost,Deliverable,AcceptanceCriterion
A0,1.0,Project authorisation,A,Initiation,0,-,FS,0,0,0,0,0,0,YES,PropFlo Sponsor,,Signed authorisation / deposit,"Proposal signed, deposit paid"
A1,1.1,Kick-off & roles confirmation,A,Initiation,2,A0,FS,0,0,2,0,2,0,YES,Interon Project Lead,2000,"Kick-off pack, RACI",Roles and schedule agreed
A2,1.2,Stakeholder & sponsor confirmation,A,Initiation,1,A1,FS,0,2,3,2,3,0,YES,Interon Project Lead,,Stakeholder list,Sponsor and contacts confirmed
A3,1.5,Commercial scope decision (marketing vs build),A,Initiation,3,A1,FS,0,2,5,18,21,16,no,PropFlo Sponsor,,Scope decision record,Website/tracking/CRM ownership decided
A4,1.4,Access & assets collection,A,Initiation,10,A1,FS,0,2,12,23,33,21,no,PropFlo + Interon,,Access log,"Analytics, ad, CRM, brand assets received"
A13,2.2,Competitor research,A,Strategy,3,A1,FS,0,2,5,15,18,13,no,Interon Strategy,3000,Competitor review,Competitor set analysed
A5,1.3,Discovery & compliance information collection,A,Discovery,6,A1|A2,FS,0,3,9,3,9,0,YES,Interon Strategy + PropFlo Compliance,8000,Discovery notes,"Product, process, sales inputs captured"
A34,7.5,Google financial-services verification,A,Paid Search,10,A4,FS,0,12,22,35,45,23,no,Interon Paid Media,,Verified advertiser,Google FS verification complete
A6,3.1,Compliance questions completed,A,Compliance,3,A5,FS,0,9,12,9,12,0,YES,PropFlo Compliance,6500,Completed compliance questions,All compliance questions answered
A11,2.1,Audience confirmation,A,Strategy,2,A5,FS,0,9,11,9,11,0,YES,Interon Strategy,,Audience sign-off,Audiences confirmed
A27,6.1,CRM & lead-process preparation,A,CRM,6,A5,FS,0,9,15,34,40,25,no,PropFlo Sales + Interon,,Lead process,"Stages, owner, targets drafted"
A7,3.2,Approved claims list,A,Compliance,6,A6,FS,0,12,18,12,18,0,YES,PropFlo Compliance,,Approved claims,Claims signed off in writing
A8,3.3,Restricted claims list,A,Compliance,2,A6,FS,0,12,14,19,21,7,no,PropFlo Compliance,,Restricted claims,Prohibited claims recorded
A10,3.5,Privacy & consent wording confirmed,A,Compliance,3,A6,FS,0,12,15,18,21,6,no,PropFlo Compliance,,Consent wording,POPIA consent wording confirmed
A12,2.4,Offer confirmation,A,Strategy,2,A11,FS,0,11,13,11,13,0,YES,Interon Strategy,,Offer structure,Offer confirmed by PropFlo
A16,2.6,Measurement baseline,A,Strategy,2,A11,FS,0,11,13,16,18,5,no,Interon Paid Media,,Baseline definition,KPIs and baseline agreed
A9,3.4,Required disclaimers,A,Compliance,3,A7,FS,0,18,21,18,21,0,YES,PropFlo Compliance,,Disclaimer set,Disclaimers approved
A14,2.3,Keyword research,A,Strategy,3,A12,FS,0,13,16,13,16,0,YES,Interon Paid Media,3500,Keyword list,Seed keywords built
M1,3.9,MILESTONE: Compliance & claims approved (GATE),A,Compliance,0,A7|A8|A9|A10,FS,0,21,21,21,21,0,YES,PropFlo Compliance,,Compliance gate,All claims/disclaimers/consent approved
A15,2.4b,Negative keyword research,A,Strategy,2,A14,FS,0,16,18,16,18,0,YES,Interon Paid Media,,Negative list,Negatives built
A28,6.4,Email & WhatsApp workflow preparation,A,CRM,3,M1|A27,FS,0,21,24,40,43,19,no,Interon Content,,Approved scripts,Templates and consent approved
A35,8.2,SEO foundation content,A,SEO,8,M1,FS,0,21,29,41,49,20,no,Interon Content/SEO,,Foundation content,Core SEO pages drafted
A36,8.3,Partner marketing materials & LinkedIn setup,A,Partner,6,M1,FS,0,21,27,43,49,22,no,Interon Strategy,5500,Partner pack,Partner materials approved
M2,2.9,MILESTONE: Strategy approved,A,Strategy,0,A12|A13|A15|A16,FS,0,18,18,18,18,0,YES,PropFlo Sponsor,,Strategy gate,"Audience, offer, keywords signed off"
A29,6.5,Lead-handling readiness sign-off,A,CRM,2,A27|A28,FS,0,24,26,43,45,19,no,PropFlo Sales,,Readiness sign-off,Owner and response targets confirmed
A17,4.1,Landing page planning & sitemap sign-off,A,Website,3,M2,FS,0,18,21,18,21,0,YES,Interon Strategy,7000,Sitemap & briefs,Page structure approved
A22,5.1,Tracking architecture & plan,A,Tracking,2,M2,FS,0,18,20,31,33,13,no,Interon Paid Media,7000,Tracking plan,Events and conversions defined
A30,7.1,Campaign structure (Google + Meta setup),A,Paid Search,2,A15|M2,FS,0,18,20,33,35,15,no,Interon Paid Media,8000,Campaign skeleton,Campaigns/ad groups defined
M5,6.9,MILESTONE: Lead handling ready (GATE),A,CRM,0,A29,FS,0,26,26,45,45,19,no,PropFlo Sales,,Lead gate,Lead handling ready
A18,4.2,Landing page copy & creative,A,Website,6,A17|M1|A3,FS,0,21,27,21,27,0,YES,Interon Content,6500,Approved copy,Copy approved by PropFlo
A23,5.2,GA4 & GTM setup,A,Tracking,3,A22|A4,FS,0,20,23,33,36,13,no,Interon Dev/Tech,,GA4/GTM,Containers configured
A31,7.3,Ad copy draft,A,Paid Search,3,A30|M1,FS,0,21,24,35,38,14,no,Interon Content,,Draft ad copy,Draft within approved claims
A19,4.2b,Landing page build (interim/platform),A,Website,11,A18,FS,0,27,38,27,38,0,YES,WS4 owner (decision),35000,Built pages,Pages built to brief
A20,4.3,Form preparation,A,Website,3,A18,FS,0,27,30,35,38,8,no,Interon Dev/Tech,,Lead form,Form fields and validation ready
A24,5.3,Conversion configuration,A,Tracking,2,A23,FS,0,23,25,36,38,13,no,Interon Paid Media,,Conversions,Google Ads conversions linked
A32,7.3b,Ad copy approval,A,Paid Search,4,A31,FS,0,24,28,38,42,14,no,PropFlo Compliance,,Approved ad copy,Ad copy approved
A21,4.7,Landing page QA & approval,A,Website,2,A19|A20,FS,0,38,40,38,40,0,YES,Interon + PropFlo,,QA sign-off,Mobile/speed/links pass; PropFlo approval
A25,5.4,Lead-source capture & UTM,A,Tracking,2,A24,FS,0,25,27,38,40,13,no,Interon Paid Media,,UTM scheme,Lead-source capture live
M3,4.9,MILESTONE: Landing pages approved (GATE),A,Website,0,A21,FS,0,40,40,40,40,0,YES,PropFlo Sponsor,,Pages gate,Pages and forms approved
A26,5.6,Tracking end-to-end test,A,Tracking,2,A25|M3,FS,0,40,42,40,42,0,YES,Interon Dev/Tech,,Test results,Test lead captured end-to-end
M4,5.9,MILESTONE: Tracking approved (GATE),A,Tracking,0,A26,FS,0,42,42,42,42,0,YES,Interon Project Lead,,Tracking gate,Tracking tested and confirmed
A33,7.1b,Campaign build,A,Paid Search,3,A32|M4,FS,0,42,45,42,45,0,YES,Interon Paid Media,,Built campaigns,Campaigns built with conversions
M6,7.9,MILESTONE: Campaigns approved,A,Paid Search,0,A33|A34,FS,0,45,45,45,45,0,YES,PropFlo Sponsor,,Campaign gate,Campaigns approved and verified
A37,9.1,Pre-launch testing (form/tracking/technical),A,Testing,3,M3|M4|M5|M6,FS,0,45,48,45,48,0,YES,Interon + PropFlo,,Test report,All launch tests pass
A38,9.4,Launch checklist sign-off,A,Testing,1,A37,FS,0,48,49,48,49,0,YES,Interon + PropFlo,,Signed checklist,Checklist signed
M7,10.0,MILESTONE: Controlled Campaign Launch (Stage B Day 0),A,Launch,0,A38|A35|A36,FS,0,49,49,49,49,0,YES,Interon Paid Media,,Launch,Campaign live; tracking live
B0,10.0,MILESTONE: Launch (Day 0),B,Live,0,-,FS,0,0,0,0,0,0,YES,Interon Paid Media,,Go-live,Campaign live
B1,10.1,Live running & initial technical monitoring (wk1),B,Live,7,B0,FS,0,0,7,0,7,0,YES,Interon Paid Media,,Wk1 monitoring,Daily checks; disapprovals cleared
B8,11.1,Search-term & negative optimisation (continuous),B,Optimise,90,B0,FS,0,0,90,0,90,0,YES,Interon Paid Media,,Optimisation log,Weekly negatives applied
B9,11.2,Landing page & ad-copy optimisation,B,Optimise,90,B0,FS,0,0,90,0,90,0,YES,Interon Paid Media,,CRO log,A/B tests run
B10,11.3,SEO content execution,B,SEO,90,B0,FS,0,0,90,0,90,0,YES,Interon Content/SEO,,Published content,Content published per calendar
B11,11.4,Partner outreach & LinkedIn B2B,B,Partner,90,B0,FS,0,0,90,0,90,0,YES,Interon Strategy,,Outreach log,Partner pipeline built
B12,11.5,Email & WhatsApp nurture,B,CRM,90,B0,FS,0,0,90,0,90,0,YES,PropFlo Sales + Interon,,Nurture flows,Consent-based nurture live
MB7,10.7,MILESTONE: Day 7 technical & search-term review,B,Review,0,B1,FS,0,7,7,7,7,0,YES,Interon Paid Media,,Day7 review,First negatives; technical fixes
B2,10.2,Live running to Day 14,B,Live,7,MB7,FS,0,7,14,7,14,0,YES,Interon Paid Media,,Wk2 running,Continued optimisation
MB14,10.14,MILESTONE: Day 14 lead-quality review,B,Review,0,B2,FS,0,14,14,14,14,0,YES,Interon + PropFlo Sales,,Day14 review,Lead relevance assessed
B3,10.3,Live running to Day 30,B,Live,16,MB14,FS,0,14,30,14,30,0,YES,Interon Paid Media,57000,Month1 running,Ongoing optimisation
MB30,10.30,MILESTONE: Day 30 performance review,B,Review,0,B3,FS,0,30,30,30,30,0,YES,Interon + PropFlo,,Day30 review,Month-1 report; CPQL read
B4,10.4,Live running to Day 45,B,Live,15,MB30,FS,0,30,45,30,45,0,YES,Interon Paid Media,,To Day45,Mid-period tuning
B13,11.6,Meta retargeting activation (traffic-gated),B,Paid Social,60,MB30,FS,0,30,90,30,90,0,YES,Interon Paid Media,,Retargeting live,Starts once traffic sufficient (~Day30)
MB45,10.45,MILESTONE: Day 45 optimisation checkpoint,B,Review,0,B4,FS,0,45,45,45,45,0,YES,Interon Paid Media,,Day45 checkpoint,Optimisation actions logged
B5,10.5,Live running to Day 60,B,Live,15,MB45,FS,0,45,60,45,60,0,YES,Interon Paid Media,64500,Month2 running,Channel review prep
MB60,10.60,MILESTONE: Day 60 performance & channel review,B,Review,0,B5,FS,0,60,60,60,60,0,YES,Interon + PropFlo,,Day60 review,Month-2 report; channel decisions
B6,10.6,Live running to Day 75,B,Live,15,MB60,FS,0,60,75,60,75,0,YES,Interon Paid Media,,To Day75,Scale-readiness prep
MB75,10.75,MILESTONE: Day 75 scale-readiness checkpoint,B,Review,0,B6,FS,0,75,75,75,75,0,YES,Interon + PropFlo,,Day75 checkpoint,Scale-readiness assessed
B7,10.7b,Live running to Day 90,B,Live,15,MB75,FS,0,75,90,75,90,0,YES,Interon Paid Media,72000,Month3 running,Final period
MB90,10.90,MILESTONE: Day 90 formal scale decision,B,Review,0,B7,FS,0,90,90,90,90,0,YES,Interon + PropFlo Sponsor,,Day90 decision,Scale/maintain/restructure decided
